id,question,code,expected_output
1,"Compute the mean of the vector c(4, 1, 9, 8, 8)","mean(c(4, 1, 9, 8, 8))",6.0
2,"Compute the mean of the vector c(5, 4, 18, 3, 19)","mean(c(5, 4, 18, 3, 19))",9.8
3,"Compute the mean of the vector c(14, 2, 1, 3, 7)","mean(c(14, 2, 1, 3, 7))",5.4
4,"Compute the mean of the vector c(8, 17, 20, 1, 18)","mean(c(8, 17, 20, 1, 18))",12.8
5,"Compute the mean of the vector c(7, 18, 14, 8, 15)","mean(c(7, 18, 14, 8, 15))",12.4
6,"Compute the mean of the vector c(19, 9, 1, 6, 14)","mean(c(19, 9, 1, 6, 14))",9.8
7,"Compute the mean of the vector c(11, 9, 5, 7, 11)","mean(c(11, 9, 5, 7, 11))",8.6
8,"Compute the mean of the vector c(4, 3, 13, 4, 12)","mean(c(4, 3, 13, 4, 12))",7.2
9,"Compute the mean of the vector c(12, 20, 9, 2, 15)","mean(c(12, 20, 9, 2, 15))",11.6
10,"Compute the mean of the vector c(2, 11, 9, 6, 14)","mean(c(2, 11, 9, 6, 14))",8.4
11,"Compute the median of the vector c(18, 7, 14, 10, 2)","median(c(18, 7, 14, 10, 2))",10
12,"Compute the median of the vector c(6, 12, 5, 5, 6)","median(c(6, 12, 5, 5, 6))",6
13,"Compute the median of the vector c(9, 13, 19, 3, 16)","median(c(9, 13, 19, 3, 16))",13
14,"Compute the median of the vector c(18, 16, 18, 11, 3)","median(c(18, 16, 18, 11, 3))",16
15,"Compute the median of the vector c(10, 11, 2, 7, 9)","median(c(10, 11, 2, 7, 9))",9
16,"Compute the median of the vector c(20, 5, 8, 12, 13)","median(c(20, 5, 8, 12, 13))",12
17,"Compute the median of the vector c(16, 3, 1, 20, 11)","median(c(16, 3, 1, 20, 11))",11
18,"Compute the median of the vector c(5, 19, 14, 4, 5)","median(c(5, 19, 14, 4, 5))",5
19,"Compute the median of the vector c(6, 19, 4, 6, 17)","median(c(6, 19, 4, 6, 17))",6
20,"Compute the median of the vector c(14, 13, 16, 7, 9)","median(c(14, 13, 16, 7, 9))",13
21,"Compute the variance of the vector c(6, 19, 12, 10, 5, 15, 1, 4)","var(c(6, 19, 12, 10, 5, 15, 1, 4))",34.9821
22,"Compute the variance of the vector c(4, 16, 1, 3, 2, 1, 16, 14)","var(c(4, 16, 1, 3, 2, 1, 16, 14))",40.0536
23,"Compute the variance of the vector c(19, 6, 15, 4, 15, 11, 8, 9)","var(c(19, 6, 15, 4, 15, 11, 8, 9))",24.4107
24,"Compute the variance of the vector c(11, 8, 14, 9, 17, 7, 12, 11)","var(c(11, 8, 14, 9, 17, 7, 12, 11))",9.4107
25,"Compute the variance of the vector c(16, 15, 9, 5, 2, 12, 11, 6)","var(c(16, 15, 9, 5, 2, 12, 11, 6))",21.125
26,"Compute the variance of the vector c(16, 4, 9, 7, 15, 6, 7, 9)","var(c(16, 4, 9, 7, 15, 6, 7, 9))",14.5714
27,"Compute the variance of the vector c(20, 4, 9, 12, 11, 17, 10, 16)","var(c(20, 4, 9, 12, 11, 17, 10, 16))",27.8393
28,"Compute the variance of the vector c(8, 20, 2, 10, 15, 20, 4, 20)","var(c(8, 20, 2, 10, 15, 20, 4, 20))",49.9821
29,"Compute the variance of the vector c(6, 9, 3, 19, 3, 6, 4, 13)","var(c(6, 9, 3, 19, 3, 6, 4, 13))",32.4107
30,"Compute the variance of the vector c(11, 2, 14, 19, 9, 13, 3, 1)","var(c(11, 2, 14, 19, 9, 13, 3, 1))",36.6964
31,"Compute the standard deviation of the vector c(9, 3, 11, 4, 16, 12, 12)","sd(c(9, 3, 11, 4, 16, 12, 12))",4.4914
32,"Compute the standard deviation of the vector c(5, 12, 14, 12, 18, 2, 13)","sd(c(5, 12, 14, 12, 18, 2, 13))",5.5999
33,"Compute the standard deviation of the vector c(8, 7, 19, 4, 20, 7, 19)","sd(c(8, 7, 19, 4, 20, 7, 19))",6.7309
34,"Compute the standard deviation of the vector c(14, 6, 18, 10, 7, 4, 12)","sd(c(14, 6, 18, 10, 7, 4, 12))",4.7958
35,"Compute the standard deviation of the vector c(18, 4, 3, 9, 12, 17, 3)","sd(c(18, 4, 3, 9, 12, 17, 3))",5.6862
36,"Compute the standard deviation of the vector c(3, 12, 6, 10, 4, 15, 20)","sd(c(3, 12, 6, 10, 4, 15, 20))",6.5219
37,"Compute the standard deviation of the vector c(1, 12, 7, 6, 20, 19, 16)","sd(c(1, 12, 7, 6, 20, 19, 16))",7.3684
38,"Compute the standard deviation of the vector c(10, 2, 5, 8, 1, 19, 20)","sd(c(10, 2, 5, 8, 1, 19, 20))",7.2935
39,"Compute the standard deviation of the vector c(17, 3, 11, 4, 4, 11, 11)","sd(c(17, 3, 11, 4, 4, 11, 11))",4.948
40,"Compute the standard deviation of the vector c(18, 20, 11, 5, 8, 3, 5)","sd(c(18, 20, 11, 5, 8, 3, 5))",6.4977
41,"Compute the Pearson correlation between x=c(1, 2, 3, 4, 5) and y=c(2, 4, 6, 8, 10)","cor(c(1, 2, 3, 4, 5), c(2, 4, 6, 8, 10))",1
42,"Compute the Pearson correlation between x=c(1, 3, 5, 7, 9) and y=c(9, 7, 5, 3, 1)","cor(c(1, 3, 5, 7, 9), c(9, 7, 5, 3, 1))",-1
43,"Compute the Pearson correlation between x=c(2, 4, 6, 8) and y=c(1, 3, 5, 7)","cor(c(2, 4, 6, 8), c(1, 3, 5, 7))",1
44,"Compute the Pearson correlation between x=c(5, 6, 7, 8) and y=c(10, 12, 14, 16)","cor(c(5, 6, 7, 8), c(10, 12, 14, 16))",1
45,"Compute the Pearson correlation between x=c(1, 1, 2, 2, 3, 3) and y=c(3, 3, 2, 2, 1, 1)","cor(c(1, 1, 2, 2, 3, 3), c(3, 3, 2, 2, 1, 1))",-1
46,"Fit a linear model y~x for x=c(1, 2, 3, 4, 5) and y=c(2, 4, 6, 8, 10) and report the slope of x","lm(c(2, 4, 6, 8, 10) ~ c(1, 2, 3, 4, 5))$coefficients[2]",2
47,"Fit a linear model y~x for x=c(1, 2, 3, 4, 5) and y=c(3, 5, 7, 9, 11) and report the slope of x","lm(c(3, 5, 7, 9, 11) ~ c(1, 2, 3, 4, 5))$coefficients[2]",2
48,"Fit a linear model y~x for x=c(1, 2, 3, 4) and y=c(5, 7, 9, 11) and report the slope of x","lm(c(5, 7, 9, 11) ~ c(1, 2, 3, 4))$coefficients[2]",2
49,"Fit a linear model y~x for x=c(10, 20, 30, 40) and y=c(20, 40, 60, 80) and report the slope of x","lm(c(20, 40, 60, 80) ~ c(10, 20, 30, 40))$coefficients[2]",2
50,"Fit a linear model y~x for x=c(2, 4, 6, 8) and y=c(5, 8, 11, 14) and report the slope of x","lm(c(5, 8, 11, 14) ~ c(2, 4, 6, 8))$coefficients[2]",1.5